date,open,close,high,low,volume
2019-10-28,25.48,35.38,35.44,24.54,384248.65
2019-10-29,30.27,25.76,30.56,25.68,323842.9
2019-10-30,23.87,21.46,24.1,21.05,210425.25
2019-10-31,20.86,20.05,21.26,19.62,130114.0
2019-11-01,19.88,19.68,20.52,19.46,82183.54
2019-11-04,19.9,20.23,20.5,19.67,97691.4
2019-11-05,19.99,17.88,19.99,17.88,136713.44
2019-11-06,17.34,16.91,17.87,16.78,86563.13
2019-11-07,16.96,17.38,17.83,16.91,94838.62
2019-11-08,17.2,17.34,18.12,17.11,83168.71
2019-11-11,17.07,15.8,17.07,15.73,75195.99
2019-11-12,15.93,16.17,16.42,15.71,52746.6
2019-11-13,15.98,16.5,16.87,15.98,60426.51
2019-11-14,16.36,16.34,16.77,16.14,42137.18
2019-11-15,16.32,15.92,16.41,15.91,33926.63
2019-11-18,16.03,16.0,16.48,15.96,30824.11
2019-11-19,15.95,16.61,16.74,15.92,40518.86
2019-11-20,16.34,16.43,16.89,16.28,42349.46
2019-11-21,16.29,16.38,16.78,16.16,35944.35
2019-11-22,16.49,15.68,16.58,15.63,43693.42
2019-11-25,15.65,15.19,15.65,15.02,37411.95
2019-11-26,15.24,15.04,15.38,14.99,21949.66
2019-11-27,15.11,14.98,15.32,14.96,22935.04
2019-11-28,15.04,15.06,15.3,14.93,29634.93
2019-11-29,15.19,15.26,15.31,15.07,26854.83
2019-12-02,15.34,14.9,15.37,14.82,30041.49
2019-12-03,14.77,14.39,14.83,14.11,35131.27
2019-12-04,14.3,14.32,14.6,14.17,17410.65
2019-12-05,14.13,14.17,14.29,14.0,34058.71
2019-12-06,14.13,14.09,14.24,14.05,19612.95
2019-12-09,14.19,14.51,14.55,14.11,35139.87
2019-12-10,14.34,16.26,16.27,14.31,123914.71
2019-12-11,15.95,15.46,16.41,15.45,74163.43
2019-12-12,15.65,15.3,15.86,15.19,39543.97
2019-12-13,15.45,15.4,15.56,15.13,30491.68
2019-12-16,15.41,15.52,15.67,15.29,23594.75
2019-12-17,15.55,15.72,15.84,15.47,46634.5
2019-12-18,15.72,16.16,16.62,15.72,73250.01
2019-12-19,16.14,16.21,16.31,15.98,38058.05
2019-12-20,16.32,16.14,16.91,16.14,58719.84
2019-12-23,16.17,15.23,16.17,15.23,44726.3
2019-12-24,15.49,15.57,15.66,15.33,22788.72
2019-12-25,15.57,15.81,16.0,15.52,28017.97
2019-12-26,15.72,16.11,16.22,15.72,36823.06
2019-12-27,16.13,15.65,16.3,15.63,35870.24
2019-12-30,15.62,15.61,15.65,15.19,22319.39
2019-12-31,15.57,16.12,16.24,15.57,35682.38
2020-01-02,16.28,16.33,16.42,15.98,43856.72
2020-01-03,16.31,17.12,17.49,16.12,75912.4
2020-01-06,16.82,17.09,17.55,16.67,60725.02
2020-01-07,17.16,17.24,17.4,16.96,45411.77
2020-01-08,17.17,17.49,17.63,16.88,82114.6
2020-01-09,17.78,17.61,17.93,17.36,58841.37
2020-01-10,17.61,18.81,20.09,17.6,121838.18
2020-01-13,18.74,19.51,19.89,18.26,88843.38
2020-01-14,19.37,19.51,20.63,19.13,82328.87
2020-01-15,19.23,19.14,19.88,19.0,54500.79
2020-01-16,19.03,19.21,19.51,18.7,58047.96
2020-01-17,19.28,20.54,20.92,19.04,102196.36
2020-01-20,20.46,21.54,22.36,20.0,130591.42
2020-01-21,21.47,20.57,21.85,20.31,90803.97
2020-01-22,20.47,19.75,20.57,18.55,77042.66
2020-01-23,19.7,18.64,19.97,18.15,58252.47
2020-02-03,16.32,16.67,17.59,15.28,93219.72
2020-02-04,16.39,17.74,18.25,16.39,80601.18
2020-02-05,17.78,19.96,20.18,17.62,101430.87
2020-02-06,20.96,23.95,23.95,20.66,188135.46
2020-02-07,22.96,22.59,24.22,21.72,172113.47
2020-02-10,22.59,24.74,25.65,22.23,150190.54
2020-02-11,24.03,21.85,24.32,21.83,108804.06
2020-02-12,21.24,22.31,23.26,21.24,82706.21
2020-02-13,22.33,22.52,23.52,22.3,81536.83
2020-02-14,23.3,22.37,23.73,21.84,80035.68
2020-02-17,22.78,22.99,23.55,22.39,79669.99
2020-02-18,22.82,22.49,23.25,21.77,75244.4
2020-02-19,22.32,21.26,22.48,21.14,65744.5
2020-02-20,21.34,20.78,21.91,20.62,52750.9
2020-02-21,20.83,20.47,21.12,20.4,48223.21
2020-02-24,20.49,21.14,21.21,20.4,45432.98
2020-02-25,20.64,21.71,21.99,20.42,65140.97
2020-02-26,21.91,20.58,22.0,20.5,54848.38
2020-02-27,20.27,19.47,20.67,19.2,55700.66
2020-02-28,18.55,18.41,19.09,17.78,45666.66
2020-03-02,19.51,19.74,19.86,19.1,48112.47
2020-03-03,19.82,19.59,20.41,19.52,53851.34
2020-03-04,19.59,19.14,19.77,18.66,34342.52
2020-03-05,19.38,19.32,19.51,19.14,29247.11
2020-03-06,19.08,19.66,20.07,19.02,35230.32
2020-03-09,19.8,18.58,19.8,18.56,34079.63
2020-03-10,18.25,18.64,18.74,17.45,39712.09
2020-03-11,18.64,18.37,19.02,18.31,26510.0
2020-03-12,18.07,17.67,18.24,17.49,27930.68
2020-03-13,16.68,17.12,17.44,16.51,35061.66
2020-03-16,17.4,16.24,17.4,16.24,30745.85
2020-03-17,16.28,16.42,16.82,15.67,26292.07
2020-03-18,16.49,16.54,17.21,16.37,32448.63
2020-03-19,16.35,16.78,16.91,16.17,26492.53
2020-03-20,17.31,17.0,17.32,16.72,20948.67
2020-03-23,16.35,15.93,16.59,15.72,23519.22
2020-03-24,16.22,16.17,16.48,15.68,22222.34
2020-03-25,16.67,16.54,16.72,16.43,18851.89
2020-03-26,16.34,16.55,16.78,16.27,24208.79
2020-03-27,16.73,16.48,16.96,16.4,16373.72
2020-03-30,16.31,15.65,16.31,15.38,22694.63
2020-03-31,15.93,15.38,15.99,15.28,14341.58
2020-04-01,15.55,15.53,15.75,15.3,13927.28
2020-04-02,15.34,15.82,15.84,15.33,14373.25
2020-04-03,15.83,15.9,16.02,15.76,17416.38
2020-04-07,16.33,16.68,16.8,16.07,24255.42
2020-04-08,16.43,16.43,16.73,16.26,18723.34
2020-04-09,16.55,16.62,16.68,16.36,14858.98
2020-04-10,16.63,15.94,16.65,15.94,14792.08
2020-04-13,15.94,16.03,16.26,15.62,10148.65
2020-04-14,15.95,16.3,16.31,15.93,10675.05
2020-04-15,16.34,16.56,16.72,16.2,20354.55
2020-04-16,16.48,17.01,17.21,16.34,33668.66
2020-04-17,17.18,16.7,17.18,16.67,22639.96
2020-04-20,16.77,16.9,16.99,16.71,15015.04
2020-04-21,16.9,16.43,16.92,16.24,17711.49
2020-04-22,16.42,16.68,16.76,16.26,13892.82
2020-04-23,16.72,16.86,17.16,16.64,24337.66
2020-04-24,17.1,16.63,17.44,16.49,34079.33
2020-04-27,16.76,17.03,17.06,16.45,26502.03
2020-04-28,16.77,15.53,16.77,14.46,50020.61
2020-04-29,15.47,15.07,15.73,15.05,23784.5
2020-04-30,15.29,15.7,15.81,15.22,24049.54
2020-05-06,15.62,17.47,17.54,15.51,57849.02
2020-05-07,17.47,17.43,17.93,17.11,50802.35
2020-05-08,17.45,17.3,17.68,17.21,36007.69
2020-05-11,17.41,17.55,17.86,17.41,34637.84
2020-05-12,17.45,17.48,17.68,17.08,27499.41
2020-05-13,17.3,18.44,18.7,17.22,57987.23
2020-05-14,18.15,17.97,18.72,17.9,41254.65
2020-05-15,18.07,18.35,18.66,18.02,32521.93
2020-05-18,18.36,18.19,18.44,18.07,26224.55
2020-05-19,18.29,18.5,18.55,18.07,29263.1
2020-05-20,18.45,18.79,19.47,18.31,49415.39
2020-05-21,18.8,17.78,18.98,17.65,40126.05
2020-05-22,17.97,17.2,17.97,17.05,30341.82
2020-05-25,17.16,16.73,17.3,16.64,22950.99
2020-05-26,16.96,17.9,17.95,16.82,33981.34
2020-05-27,17.76,17.96,18.38,17.6,34183.4
2020-05-28,17.79,17.87,18.19,17.23,24892.91
2020-05-29,17.78,18.63,19.02,17.6,41421.28
2020-06-01,19.04,19.06,19.36,18.74,48161.31
2020-06-02,19.0,18.83,19.0,18.64,30314.86
2020-06-03,18.94,19.54,19.98,18.8,71209.37
2020-06-04,19.55,20.22,20.64,19.22,73004.98
2020-06-05,20.04,20.92,21.61,19.76,81812.26
2020-06-08,21.0,19.58,21.19,19.32,73578.15
2020-06-09,19.52,19.34,19.95,18.91,47187.23
2020-06-10,19.29,19.52,19.8,19.11,38181.13
2020-06-11,19.35,19.05,19.74,18.95,37376.22
2020-06-12,18.62,18.79,19.06,18.39,29294.93
2020-06-15,18.81,19.94,20.25,18.81,65581.76
2020-06-16,19.79,21.22,22.05,19.71,94140.27
2020-06-17,21.17,21.17,22.16,20.84,87290.07
2020-06-18,20.93,20.32,21.67,20.05,65687.92
2020-06-19,20.14,20.13,20.7,20.07,36789.63
2020-06-22,20.4,20.56,21.03,20.26,40140.01
2020-06-23,20.49,21.07,21.24,20.35,44700.86
2020-06-24,21.13,20.69,21.41,20.56,41900.42
2020-06-29,20.45,21.13,21.17,20.02,44692.48
2020-06-30,21.13,22.46,22.57,20.86,88345.46
2020-07-01,22.54,22.22,23.43,21.65,96653.0
2020-07-02,22.51,22.09,22.54,21.88,59661.36
2020-07-03,21.85,21.45,21.96,20.92,60964.68
2020-07-06,21.68,22.32,22.43,21.46,62311.02
