,时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
0,2025-07-11 09:35:00,54.13,54.81,55.28,54.13,0.09,0.05,3495,19146933.0,2.1,0.68
1,2025-07-11 09:40:00,54.82,54.93,54.93,54.7,0.22,0.12,1012,5549257.0,0.42,0.2
2,2025-07-11 09:45:00,54.9,55.18,55.24,54.82,0.46,0.25,1675,9220387.0,0.76,0.32
3,2025-07-11 09:50:00,55.17,54.91,55.27,54.74,-0.49,-0.27,1329,7307876.0,0.96,0.26
4,2025-07-11 09:55:00,54.91,54.98,55.0,54.73,0.13,0.07,770,4220121.0,0.49,0.15
5,2025-07-11 10:00:00,54.96,54.98,55.05,54.87,0.0,0.0,459,2523406.0,0.33,0.09
6,2025-07-11 10:05:00,54.97,55.13,55.18,54.94,0.27,0.15,418,2301729.0,0.44,0.08
7,2025-07-11 10:10:00,55.12,54.88,55.12,54.87,-0.45,-0.25,431,2372269.0,0.45,0.08
8,2025-07-11 10:15:00,54.88,54.88,54.97,54.8,0.0,0.0,339,1860002.0,0.31,0.07
9,2025-07-11 10:20:00,54.87,54.93,55.06,54.87,0.09,0.05,730,4008165.0,0.35,0.14
10,2025-07-11 10:25:00,54.97,55.0,55.08,54.95,0.13,0.07,762,4191601.0,0.24,0.15
11,2025-07-11 10:30:00,55.05,55.09,55.12,55.0,0.16,0.09,344,1893877.0,0.22,0.07
12,2025-07-11 10:35:00,55.1,55.02,55.18,55.02,-0.13,-0.07,386,2126883.0,0.29,0.07
13,2025-07-11 10:40:00,55.01,54.98,55.14,54.98,-0.07,-0.04,509,2801822.0,0.29,0.1
14,2025-07-11 10:45:00,54.98,54.95,55.0,54.9,-0.05,-0.03,379,2082004.0,0.18,0.07
15,2025-07-11 10:50:00,54.95,54.88,54.95,54.8,-0.13,-0.07,351,1925414.0,0.27,0.07
16,2025-07-11 10:55:00,54.9,55.16,55.22,54.9,0.51,0.28,775,4271833.0,0.58,0.15
17,2025-07-11 11:00:00,55.16,55.05,55.21,55.05,-0.2,-0.11,366,2018411.0,0.29,0.07
18,2025-07-11 11:05:00,55.05,55.05,55.12,55.05,0.0,0.0,121,666529.0,0.13,0.02
19,2025-07-11 11:10:00,55.05,55.22,55.27,55.05,0.31,0.17,431,2378942.0,0.4,0.08
20,2025-07-11 11:15:00,55.22,55.01,55.22,55.01,-0.38,-0.21,402,2215585.0,0.38,0.08
21,2025-07-11 11:20:00,55.01,54.95,55.08,54.95,-0.11,-0.06,157,863713.0,0.24,0.03
22,2025-07-11 11:25:00,54.95,55.0,55.13,54.95,0.09,0.05,147,808830.0,0.33,0.03
23,2025-07-11 11:30:00,55.07,55.77,55.88,55.03,1.4,0.77,1693,9391113.0,1.55,0.33
24,2025-07-11 13:05:00,55.89,55.66,55.94,55.55,-0.2,-0.11,1374,7665309.0,0.7,0.27
25,2025-07-11 13:10:00,55.55,55.68,55.77,55.54,0.04,0.02,624,3470944.0,0.41,0.12
26,2025-07-11 13:15:00,55.68,55.59,55.69,55.42,-0.16,-0.09,426,2367425.0,0.48,0.08
27,2025-07-11 13:20:00,55.6,56.3,56.6,55.6,1.28,0.71,2520,14171197.0,1.8,0.49
28,2025-07-11 13:25:00,56.33,55.9,56.5,55.9,-0.71,-0.4,889,5004436.0,1.07,0.17
29,2025-07-11 13:30:00,55.91,55.96,55.99,55.82,0.11,0.06,663,3704808.0,0.3,0.13
30,2025-07-11 13:35:00,55.98,55.99,56.14,55.9,0.05,0.03,528,2958186.0,0.43,0.1
31,2025-07-11 13:40:00,55.99,55.94,56.04,55.88,-0.09,-0.05,379,2120012.0,0.29,0.07
32,2025-07-11 13:45:00,55.93,55.88,55.97,55.82,-0.11,-0.06,268,1498062.0,0.27,0.05
33,2025-07-11 13:50:00,55.94,56.0,56.05,55.89,0.21,0.12,310,1735502.0,0.29,0.06
34,2025-07-11 13:55:00,56.0,55.95,56.06,55.88,-0.09,-0.05,224,1253905.0,0.32,0.04
35,2025-07-11 14:00:00,55.95,55.84,55.95,55.8,-0.2,-0.11,494,2758442.0,0.27,0.1
36,2025-07-11 14:05:00,55.84,55.91,55.95,55.81,0.13,0.07,254,1419580.0,0.25,0.05
37,2025-07-11 14:10:00,55.91,56.22,56.22,55.87,0.55,0.31,583,3265730.0,0.63,0.11
38,2025-07-11 14:15:00,56.28,56.15,56.29,56.01,-0.12,-0.07,598,3356584.0,0.5,0.12
39,2025-07-11 14:20:00,56.13,56.1,56.23,56.1,-0.09,-0.05,414,2325811.0,0.23,0.08
40,2025-07-11 14:25:00,56.14,56.05,56.14,55.96,-0.09,-0.05,198,1109649.0,0.32,0.04
41,2025-07-11 14:30:00,56.03,56.31,56.58,56.03,0.46,0.26,1885,10619695.0,0.98,0.36
42,2025-07-11 14:35:00,56.32,56.45,56.6,56.32,0.25,0.14,1723,9735870.0,0.5,0.33
43,2025-07-11 14:40:00,56.42,56.19,56.42,56.1,-0.46,-0.26,1074,6037279.0,0.57,0.21
44,2025-07-11 14:45:00,56.16,56.1,56.2,56.06,-0.16,-0.09,909,5101505.0,0.25,0.18
45,2025-07-11 14:50:00,56.1,56.01,56.1,55.88,-0.16,-0.09,1006,5630172.0,0.39,0.19
46,2025-07-11 14:55:00,56.01,56.17,56.17,55.99,0.29,0.16,1244,6971783.0,0.32,0.24
47,2025-07-11 15:00:00,56.19,56.27,56.27,56.07,0.18,0.1,1586,8912018.0,0.36,0.31
48,2025-07-14 09:35:00,55.37,55.65,55.97,55.3,-1.1,-0.62,1938,10774479.0,1.19,0.37
49,2025-07-14 09:40:00,55.69,55.57,55.82,55.39,-0.14,-0.08,1684,9354246.0,0.77,0.33
50,2025-07-14 09:45:00,55.57,55.74,56.05,55.41,0.31,0.17,1255,6984818.0,1.15,0.24
51,2025-07-14 09:50:00,55.44,55.72,55.89,55.44,-0.04,-0.02,811,4521855.0,0.81,0.16
52,2025-07-14 09:55:00,55.73,55.79,55.96,55.66,0.13,0.07,808,4506942.0,0.54,0.16
53,2025-07-14 10:00:00,55.84,55.66,55.9,55.66,-0.23,-0.13,261,1455862.0,0.43,0.05
54,2025-07-14 10:05:00,55.66,55.73,55.97,55.66,0.13,0.07,596,3323647.0,0.56,0.12
55,2025-07-14 10:10:00,55.73,55.68,55.73,55.54,-0.09,-0.05,508,2826355.0,0.34,0.1
56,2025-07-14 10:15:00,55.68,55.61,55.88,55.61,-0.13,-0.07,301,1678343.0,0.48,0.06
